Gender,Height,Weight
0,160,52
0,165,56
1,158,57
1,172,61
0,156,47
1,168,65
1,177,66
0,153,48
1,184,82
1,168,58
1,176,70
0,166,46
1,171,57
0,163,65
1,163,59
1,168,64
0,156,52
1,181,72
0,169,50
0,164,48
1,167,63
1,169,61
1,171,67
1,181,68
1,179,70
1,171,58
0,175,69
0,148,32
0,159,44
1,181,70
1,175,65
0,173,64
1,168,64
0,151,42
1,170,61
1,163,59
0,165,53
0,155,45
1,171,70
1,179,74
1,175,69
1,170,62
1,175,72
0,140,37
1,178,69
1,170,64
1,170,72
0,160,52
0,154,42
0,154,46
0,170,65
0,146,26
1,171,73
0,155,50
0,153,37
1,169,59
1,184,74
0,160,48
0,160,48
1,166,54
0,167,51
1,172,69
0,172,58
0,167,66
1,160,49
1,164,53
0,175,70
0,163,53
1,170,61
0,170,57
1,171,69
1,186,79
1,177,70
0,165,47
0,167,58
0,162,50
1,178,88
1,172,63
0,157,40
0,168,56
1,165,62
0,166,59
1,184,81
1,169,69
0,168,55
0,159,53
1,162,56
1,164,61
0,154,44
0,154,45
1,182,76
1,170,71
0,150,42
0,160,46
0,169,60
0,166,50
0,173,71
0,158,56
1,161,54
0,163,51
0,166,43
0,162,51
0,159,57
0,157,52
0,156,46
0,166,58
0,175,72
0,174,65
1,168,68
0,165,57
0,147,32
1,170,61
0,180,73
0,168,48
1,160,53
1,178,74
1,176,67
1,165,70
1,168,62
1,163,64
1,167,61
1,161,63
0,170,64
0,161,55
1,162,59
0,164,56
1,174,56
0,154,37
0,164,58
0,165,49
0,164,49
1,172,64
1,170,59
0,148,34
0,153,44
1,186,83
1,155,59
1,174,74
0,155,49
0,171,55
1,172,70
0,163,58
0,167,61
0,163,48
0,166,54
0,157,40
1,161,58
1,175,77
1,163,53
0,160,53
0,157,45
1,176,66
1,167,57
0,165,58
1,184,78
0,172,59
0,154,42
1,178,73
0,172,52
1,162,58
1,178,69
0,158,53
1,180,77
0,159,49
0,167,62
0,167,53
1,163,53
0,166,55
0,163,57
0,169,61
1,163,62
1,167,71
1,176,65
1,168,72
0,162,50
0,168,55
1,167,64
0,157,56
1,179,70
0,157,52
0,151,40
0,157,44
1,174,79
0,159,43
1,171,70
0,158,50
0,158,56
1,171,60
0,149,36
0,165,49
0,167,62
1,167,57
1,173,66
1,182,74
